"Product Name (English)","Product Status","Product Token","Product Type","Description (English)","Selling Method","Case Size","Minimum Order Quantity","Item Weight","Item Weight Unit","Item Length","Item Width","Item Height","Item Dimensions Unit","Packaged Weight","Packaged Weight Unit","Packaged Length","Packaged Width","Packaged Height","Packaged Dimensions Unit","Option Status",SKU,GTIN,"Option 1 Name","Option 1 Value","Option 2 Name","Option 2 Value","Option 3 Name","Option 3 Value","GBR Unit Wholesale Price","GBR Unit Retail Price","USD Unit Wholesale Price","USD Unit Retail Price","CAD Unit Wholesale Price","CAD Unit Retail Price","EUR Unit Wholesale Price","EUR Unit Retail Price","AUD Unit Wholesale Price","AUD Unit Retail Price","Option Image",Preorder,"Ship By Date (YYYY-MM-DD)","Ship By End Date (if range, YYYY-MM-DD)","Deadline To Order (YYYY-MM-DD)","Sell After Order By/Ship Date","Product Images","Made In Country","Tester Price (GBP)","Tester Price (USD)","Tester Price (CAD)","Tester Price (EUR)","Tester Price (AUD)",Customizable,"Customization Instructions","Customization Input Required","Customization Input Character Limit","Customization Minimum Order Quantity","Customization Charge Per Unit (GBP)","Customization Charge Per Unit (USD)","Customization Charge Per Unit (CAD)","Customization Charge Per Unit (EUR)","Customization Charge Per Unit (AUD)","Continue selling when out of stock","On Hand Inventory","On Hand Inventory (Read Only)","Restock Date","HS6 Tariff Code"
"Akan 8'' Gyuto Knife 牛刀",Published,,,"Akan 8"" Stainless Steel Gyuto Knife 牛刀 Introducing the Akan 阿寒川 8"" Gyuto Knife by Shimeru, an exceptional all-purpose chef’s knife that blends refined design with outstanding functionality. Perfect for both passionate home cooks and professional chefs, it delivers the precision, balance and versatility needed for every culinary task. High-Quality Stainless Steel BladeThe blade is expertly forged from premium stainless steel for impressive durability and long-lasting sharpness. Honed to a fine 15° cutting angle, it glides effortlessly through meats, fish, vegetables and fruit, making slicing, dicing and chopping smooth and precise. The full-tang construction provides strength and perfect balance for reliable control. Pakkawood HandleThe handle is crafted from richly grained pakkawood, valued for its durability and natural beauty. Smooth and ergonomically shaped, it offers a comfortable, secure grip that reduces fatigue during extended prep work while adding a touch of elegant warmth to ","By the item",,1,350,g,,,,,,,,,,,Published,TD-0012A,,,,,,,,19.99,39.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10873/15510.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10873/15511.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10873/15512.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10873/15513.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10873/15514.jpg",China,,,,,,No,,,,,,,,,,No,9,,,8211.10
"Asahi 旭川 8"" Damascus Steel Gyuto Knife 牛刀",Published,,,"Asahi 旭川 8"" Damascus Steel Gyuto Knife 牛刀 Introducing the Asahi 旭川 by Shimeru, a premium 8"" gyuto knife that unites breathtaking aesthetics with high-performance functionality. Designed for chefs and culinary enthusiasts who demand precision and artistry, the Asahi delivers a cutting experience that feels both powerful and graceful. 67-Layer Damascus Steel MasteryForged from 67 layers of Damascus steel surrounding a resilient core, the Asahi’s blade embodies durability, sharpness, and beauty. The intricate wave patterns are unique to each knife, a testament to the artistry of Damascus forging. Honed to a razor-sharp edge, the Asahi glides effortlessly through vegetables, meats, and fish, retaining its keen performance cut after cut. Resin and Hardwood HandleThe handle is a striking fusion of natural burlwood and deep blue resin, creating a one-of-a-kind design that balances elegance with strength. The octagonal profile ensures a secure and comfortable grip, while the polished finish pr","By the item",,1,350,g,,,,,,,,,,,Published,DMS-125A,,,,,,,,29.99,59.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/14707/15515.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/14707/15516.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/14707/15517.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/14707/15518.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/14707/15519.jpg",China,,,,,,No,,,,,,,,,,No,10,,,8211.10
"Asahi 朝日川 Damascus Pattern Stainless Steel Kitchen 8 Knife S",Published,,,"Asahi 朝日川 Damascus Pattern Stainless Steel Kitchen Knife Set The Asahi 朝日川 Damascus Pattern Stainless Steel Knife Set by Shimeru. Our eye-catching, unique handle designs are made from ergonomic red resin, which is chemically stabilised. Highly impervious to heat, cold and moisture with military-grade strength and life-long durability. Whats in the set? Asahi 7"" Nakiri knife 菜切り包丁 Asahi 7"" Santuko knife 三徳包丁 Asahi 8"" Bread Knife パン切りナイフ Asahi 8"" Kiritsuke knife 切り付け包丁 Asahi 5"" Petty knife ペティナイフ Asahi 5"" Santuko Knife 三徳包丁 Asahi 3.5"" Fruit knife フルーツナイフ Asahi 6"" Boning/Filleting knife 骨抜きナイフ Masterfully forged from professional-grade High-Carbon Steel, the Shinano Collection features individually forged kitchen knives that are built to last so that you never need another kitchen knife set again. High-Carbon Steel, which was once the metal of choice of Japanese swordsmiths, has been exploding in popularity due to its added hardiness and sharpness, to such a degree that high-carbon steel ","By the item",,1,1200,g,,,,,,,,,,,Published,ASAHI-SET-8PC,,,,,,,,69.99,139.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10165/11636.png https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10165/10149.webp https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10165/15847.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10165/15848.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10165/15849.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10165/15850.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10165/15851.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10165/15852.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10165/15853.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10165/15854.jpg",China,,,,,,No,,,,,,,,,,No,5,,,8211.10
"Asuka 飛鳥 7″ Damascus Steel Santoku Knife 三徳包丁",Published,,,"Asuka 飛鳥 7″ Damascus Steel Santoku Knife 三徳包丁 Introducing the Asuka 飛鳥 by Shimeru, a premium 7″ santoku knife that captures the splendour of Japan's ancient imperial era. With its striking black resin and gold flake handle, the Asuka is forged for those who seek opulence and precision in equal measure. The blade is forged from 67 layers of premium Damascus steel with a VG10 cutting core, delivering exceptional sharpness, durability, and edge retention. The intricate wave pattern across the blade is unique to each knife, a hallmark of traditional Damascus craftsmanship. The hammered tsuchime finish reduces friction and prevents food from clinging, ensuring clean, effortless cuts through vegetables, proteins, and delicate ingredients alike. The handle is a statement of luxury, crafted from deep black resin embedded with shimmering gold flakes that catch the light with every movement. No two handles are identical, making each Asuka a truly unique piece. The ergonomic Western-style grip pr","By the item",,1,350,g,,,,,,,,,,,Published,DMS-134B,,,,,,,,27.99,55.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15468/15520.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15468/15521.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15468/15522.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15468/15523.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15468/15524.jpg",China,,,,,,No,,,,,,,,,,No,9,,,8211.10
"Dark Grain 7"" Damascus Steel Santoku Knife 三徳包丁",Published,,,"Dark Grain 7"" Damascus Steel Santoku Knife 三徳包丁 The Dark Grain 7"" Damascus Steel Santoku Knife combines Japanese-inspired artistry with modern performance, designed to bring professional-level precision to your home kitchen. From finely dicing vegetables to slicing meats and fish, this Santoku makes every preparation feel effortless and refined. 67-Layer AUS10 Damascus SteelAt its core lies premium AUS10 steel, clad in 67 layers of Damascus steel for exceptional hardness, edge retention and striking visual character. Each unique ripple pattern reflects the craftsmanship behind the blade. Hand-polished and sharpened to a precise 8–12° angle, the edge delivers razor-sharp performance and maintains its keenness through countless meals. Ebony Wood HandleThe handle is crafted from deep, lustrous ebony wood whose rich grain provides both natural elegance and lasting strength. Perfectly balanced and smoothly contoured, it offers a secure, comfortable grip that ensures confident, controlled mo","By the item",,1,350,g,,,,,,,,,,,Published,DMS-151B,,,,,,,,27.99,55.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9924/15525.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9924/15526.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9924/15527.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9924/15528.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9924/15529.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9924/15530.jpg",China,,,,,,No,,,,,,,,,,No,7,,,8211.10
"Dark Grain 9.5"" Damascus Steel Kiritsuke Knife 切り付け包丁",Published,,,"Dark Grain 9.5"" Damascus Steel Kiritsuke Knife 切り付け包丁 Unleash your inner chef with the Dark Grain 9.5"" Damascus Steel Kiritsuke Knife, a blade that turns everyday cooking into a performance of skill and elegance. From its intricate Damascus patterns to the warm, polished tones of its handle, this knife invites you to create with the poise of a professional. A Blade of Exquisite PrecisionForged from 67 layers of premium Damascus steel, the blade reveals a hypnotic, one-of-a-kind wave pattern that reflects both strength and artistry. Hand-polished to a flawless mirror finish and sharpened to a razor 8–12° edge, it glides effortlessly through vegetables, fish, and meats. Each slice is a moment of precision, each cut a statement of mastery. Ebony and Warmwood HandleThe handle blends dark, lustrous ebony with a striking band of warm natural wood. This pairing creates a subtle contrast of deep espresso and golden grain, giving the knife an air of understated luxury. Perfectly contoured for c","By the item",,1,350,g,,,,,,,,,,,Published,DMS-151K,,,,,,,,34.99,69.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10891/15531.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10891/15532.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10891/15533.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10891/15534.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10891/15535.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10891/15536.jpg",China,,,,,,No,,,,,,,,,,No,7,,,8211.10
"Ginsui 7"" Nakiri Knife 菜切り包丁",Published,,,"Ginsui 7"" Nakiri Knife 菜切り包丁 The Ginsui 7"" Nakiri Knife is designed for those who appreciate the art of precise vegetable preparation and the elegance of traditional Japanese-style cutlery. Crafted with meticulous attention to detail, it brings professional performance and timeless beauty to your kitchen. Masterful Stainless Steel ConstructionForged from professional-grade high-carbon stainless steel, the Ginsui Nakiri delivers exceptional durability and a long-lasting razor-sharp edge. Each blade is carefully heat-treated and sharpened to perfection, achieving a 15° edge that provides superior cutting performance compared to typical Western knives. From delicate herbs to dense root vegetables, you will feel the difference from the very first cut. Mkuruti Wood HandleThe handle is crafted from beautifully grained Mkuruti wood, valued for its natural strength and warm, rich tones. Chemically stabilized to resist warping or cracking, it offers a comfortable, secure grip that remains relia","By the item",,1,350,g,,,,,,,,,,,Published,HM-51C,,,,,,,,22.99,45.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10447/15537.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10447/15538.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10447/15539.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10447/15540.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/10447/15541.jpg",China,,,,,,No,,,,,,,,,,No,7,,,8211.10
"Hakuba 白馬  8"" Damascus Steel Gyuto Chef Knife 牛刀",Published,,,"Hakuba 白馬 8″ Damascus Steel Gyuto Chef Knife 牛刀 Introducing the Hakuba 白馬 by Shimeru, a premium 8″ gyuto knife that embodies strength, elegance, and masterful precision. Named after Japan's legendary ""White Horse"" mountain peaks, the Hakuba is forged for those who demand excellence in both form and function. 67-Layer Damascus Steel Precision At the core of the Hakuba lies a blade forged from 67 layers of premium Damascus steel with a VG10 cutting core, delivering exceptional sharpness, resilience, and edge retention. The mesmerising swirl pattern across the blade is unique to each knife, a hallmark of traditional Damascus craftsmanship. The hammered finish reduces surface friction, enabling seamless cuts through vegetables, proteins, and delicate ingredients alike. Artisan Handle Craftsmanship The Hakuba's handle is a striking fusion of deep ocean-blue resin and natural lofidied wood, accented with an elegant brass mosaic pin. This bold combination creates a visual depth reminiscent of","By the item",,1,350,g,,,,,,,,,,,Published,DMS-122A-GREEN,,,,,,,,29.99,59.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15395/15542.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15395/15543.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15395/15544.png https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15395/15545.png",China,,,,,,No,,,,,,,,,,No,6,,,8211.10
"Hayama 葉山 7″ Damascus Steel Santoku Knife 三徳包丁",Published,,,"Introducing the Hayama 葉山 by Shimeru, a premium 7″ santoku knife that draws inspiration from the lush, forested hillsides of Japan's coastal retreat. The Hayama combines striking visual depth with exceptional cutting performance, forged for chefs and home cooks who demand both beauty and precision. The blade is forged from 67 layers of premium Damascus steel with a VG10 cutting core, delivering outstanding sharpness, durability, and edge retention. The intricate wave pattern across the blade is unique to each knife, a hallmark of traditional Damascus craftsmanship. The hammered tsuchime finish reduces friction and prevents food from clinging, ensuring clean, effortless cuts through vegetables, proteins, and delicate ingredients alike. The handle is a captivating blend of smoky resin and natural burl wood, creating depth and movement reminiscent of forest shadows at twilight. A decorative mosaic pin adds a refined accent, while the ergonomic Western-style grip provides comfort and secur","By the item",,1,350,g,,,,,,,,,,,Published,DMS-138B,,,,,,,,27.99,55.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15437/15546.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15437/15547.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15437/15548.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15437/15549.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/15437/15550.jpg",China,,,,,,No,,,,,,,,,,No,9,,,8211.10
"Hikari 8"" Damascus Steel Kiritsuke Knife 切り付け包丁",Published,,,"Hikari 8"" Damascus Steel Kiritsuke Knife 切り付け包丁 Illuminate every slice with the Hikari 8"" Damascus Steel Kiritsuke Knife, an instrument of both art and performance for those who want to cook like a master chef at home. From its swirling Damascus patterns to the deep, lustrous wood of its handle, every detail speaks of elegance and precision. 67-Layer AUS10 Damascus BrillianceAt the heart of the Hikari is a core of premium AUS10 steel, encased in 67 layers of Damascus to create a blade of exceptional strength and striking beauty. Each ripple in the steel is unique, forming a mesmerizing pattern that draws the eye before the first cut is made. Hand-polished to a mirror finish and honed to a razor-sharp 8–12° edge, it delivers effortless, scalpel-like performance and maintains its keen edge through countless preparations. Ebony Wood HandleThe handle’s jet-dark ebony wood provides a refined, natural elegance and a luxurious contrast to the luminous steel. Its smooth, fine-grained and perfe","By the item",,1,350,g,,,,,,,,,,,Published,DMS-119A,,,,,,,,32.99,65.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9930/15557.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9930/15558.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9930/15559.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9930/15560.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9930/15561.jpg",China,,,,,,No,,,,,,,,,,No,8,,,8211.10
"Hikari 光 7"" Damacus Steel Professional Santoku Knife 三徳包丁",Published,,,"Hikari 光 7"" Damascus Steel Professional Santoku Knife 三徳包丁 This breathtaking 7"" Hikari Damascus Santoku Knife is individually forged from 67-layer Japanese Damascus Steel with an HRC Rating as high as 62 for unparalleled hardiness and performance. 33-layers of Damascus on each side surround the Japanese VG10 Steel Core. Built to last and retain sharpness so that you will never need another santoku knife again. The Hikari Santoku Knife features integrated full-tang moulding from blade to handle, which allows for increased force and leverage, making it useful against even the toughest of meats and vegetables. The handle is perhaps our most practical and stunning handle design yet; it's a Pakka wood handle that is full of deep wooden colours, and will glisten beautifully in your kitchen. The handle is also completely waterproof, heat-resistant, and non-slip, so it will feel absolutely wonderful in your hand. Finally, there is a Blossom Plum Rivet on the handle to enhance both the look and","By the item",,1,350,g,,,,,,,,,,,Published,DMS-018B,,,,,,,,27.99,55.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9387/15551.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9387/15552.png https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9387/15553.png https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9387/15554.png https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9387/15555.png https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9387/15556.png",China,,,,,,No,,,,,,,,,,No,8,,,8211.10
"Ishikari 5"" Santoku Knife 三徳包丁",Published,,,"Ishikari 5"" Stainless Steel Santoku Knife フルーツナイフ The Ishikari 石狩川 Series Knives by Shimeru feature an attractive hardwood handle in an easy-to-hold octagonal profile. The Ishikari Collection showcases premium, individually forged kitchen knives made of high-grade AUS stainless steel with an HRC rating of 62 for exceptional hardness and performance. Crafted for long-lasting sharpness and durability, the blade is built to withstand daily use so that you will never need another set of knives again. Honed to a 15° edge, it offers superior cutting precision compared to the typical 20–25° edge found in most Western knives. You will feel the difference from the very first cut. The handle is made from top-quality hardwood and is waterproof, antibacterial, heat-resistant and non-slip. It provides a firm yet comfortable grip, making cutting, dicing, slicing and chopping as effortless as possible.","By the item",,1,350,g,,,,,,,,,,,Published,HM-50B,,,,,,,,24.99,49.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9780/15562.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9780/15563.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9780/15564.png https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9780/15565.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/9780/15566.jpg",China,,,,,,No,,,,,,,,,,No,9,,,8211.10
"Kakehashi 8"" Gyuto 牛刀",Published,,,"Kakehashi 8"" Stainless Steel Gyuto Knife 牛刀 Introducing the Kakehashi 梯川 by Shimeru, a premium 8"" gyuto knife that redefines versatility and craftsmanship in your kitchen. Expertly designed for culinary enthusiasts and professional chefs alike, this knife combines the precision of a gyuto with the robust functionality of a cleaver, making it an essential tool for a wide range of culinary tasks. The Kakehashi features a stunning blade crafted from vacuum heat-treated AUS10 stainless steel, offering exceptional sharpness, edge retention and durability. This high-performance steel ensures the blade remains keen through extensive use, while the finely honed edge delivers effortless slicing, mincing and chopping of everything from delicate vegetables to hearty meats, making it perfect for meal prep or intricate plating. What sets the Kakehashi apart is its unique dual functionality. The 8"" blade is perfectly balanced, providing the agility and precision of a gyuto while possessing the heft ","By the item",,1,350,g,,,,,,,,,,,Published,HM-19A1,,,,,,,,24.99,49.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/12073/15567.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/12073/15568.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/12073/15569.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/12073/15570.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/12073/15571.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/12073/15572.jpg",China,,,,,,No,,,,,,,,,,No,10,,,8211.10
"Kiba 5.8"" Butcher Knife with Leather Sheath",Published,,,"Kiba 5.8"" Butcher Knife with Leather Sheath Power and elegance meet in the [Chosen Name] 5.8"" Butcher Knife, designed to handle the heaviest kitchen or outdoor tasks with the refined aesthetics of traditional Japanese blades. 5Cr15MoV Stainless Steel BladeForged from premium 5Cr15MoV stainless steel, the blade offers excellent edge retention, corrosion resistance and the toughness needed for breaking down large cuts of meat. Its hammered finish reduces drag and helps prevent food from sticking, giving you clean, effortless cuts every time. Sandalwood HandleThe handle is crafted from rich, warm sandalwood that provides natural grip and timeless beauty. Its ergonomic shape ensures comfort and control even during extended prep sessions. Protective Leather SheathA custom-fitted leather sheath keeps the knife secure when not in use and makes it easy to carry from kitchen to campsite. Precision and PowerFrom carving game to portioning roasts, the [Chosen Name] Butcher Knife blends Japanese-i","By the item",,1,350,g,,,,,,,,,,,Published,HM-24,,,,,,,,17.99,34.99,,,,,,,,,,,,,,,"https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/14486/15573.jpg https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/14486/15574.png https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/14486/15575.png https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/14486/15576.png https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/14486/15577.png https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/14486/15578.png https://mnbxtuzlnsywipjsmpuh.supabase.co/storage/v1/object/public/product-images/14486/15579.png",China,,,,,,No,,,,,,,,,,No,8,,,8211.10
